mode,threads,vars,timenative;1;1;0.495327
native;1;1;0.509625
native;1;1;0.411671
native;1;1;0.252053
native;1;1;0.412976
native;1;1;0.461892
native;1;1;0.499811
native;1;1;0.526502
native;1;1;0.376116
native;1;1;0.498481
native;1;1;0.464614
native;1;1;0.482536
native;1;1;0.453730
native;1;1;0.530778
native;1;1;0.400436
native;1;1;0.497066
native;1;1;0.476244
native;1;1;0.406074
native;1;1;0.411517
native;1;1;0.437115
cas;1;1;0.303772
cas;1;1;0.324716
cas;1;1;0.281734
cas;1;1;0.320337
cas;1;1;0.297062
cas;1;1;0.343684
cas;1;1;0.281565
cas;1;1;0.293398
cas;1;1;0.303462
cas;1;1;0.281592
cas;1;1;0.283263
cas;1;1;0.281481
cas;1;1;0.280975
cas;1;1;0.289583
cas;1;1;0.291081
cas;1;1;0.295224
cas;1;1;0.295109
cas;1;1;0.254101
cas;1;1;0.296998
cas;1;1;0.323924
helper_cas;1;1;0.409767
helper_cas;1;1;0.394289
helper_cas;1;1;0.419374
helper_cas;1;1;0.390843
helper_cas;1;1;0.374128
helper_cas;1;1;0.378277
helper_cas;1;1;0.410784
helper_cas;1;1;0.373690
helper_cas;1;1;0.404521
helper_cas;1;1;0.381114
helper_cas;1;1;0.379368
helper_cas;1;1;0.379724
helper_cas;1;1;0.392659
helper_cas;1;1;0.379115
helper_cas;1;1;0.339466
helper_cas;1;1;0.392361
helper_cas;1;1;0.391435
helper_cas;1;1;0.377897
helper_cas;1;1;0.372945
helper_cas;1;1;0.378606
native;1;2;0.418501
native;1;2;0.494321
native;1;2;0.474713
native;1;2;0.498144
native;1;2;0.417947
native;1;2;0.421938
native;1;2;0.416026
native;1;2;0.499516
native;1;2;0.337515
native;1;2;0.403465
native;1;2;0.512268
native;1;2;0.428426
native;1;2;0.446647
native;1;2;0.510954
native;1;2;0.452715
native;1;2;0.487373
native;1;2;0.449741
native;1;2;0.482217
native;1;2;0.413706
native;1;2;0.479451
cas;1;2;0.307635
cas;1;2;0.294048
cas;1;2;0.318333
cas;1;2;0.304084
cas;1;2;0.298391
cas;1;2;0.302780
cas;1;2;0.292679
cas;1;2;0.284486
cas;1;2;0.301436
cas;1;2;0.287542
cas;1;2;0.323518
cas;1;2;0.321204
cas;1;2;0.285000
cas;1;2;0.276539
cas;1;2;0.291089
cas;1;2;0.303669
cas;1;2;0.301598
cas;1;2;0.294077
cas;1;2;0.313579
cas;1;2;0.308732
helper_cas;1;2;0.415649
helper_cas;1;2;0.378461
helper_cas;1;2;0.424726
helper_cas;1;2;0.382439
helper_cas;1;2;0.403876
helper_cas;1;2;0.367630
helper_cas;1;2;0.406241
helper_cas;1;2;0.387864
helper_cas;1;2;0.378807
helper_cas;1;2;0.403095
helper_cas;1;2;0.413724
helper_cas;1;2;0.451972
helper_cas;1;2;0.389337
helper_cas;1;2;0.409970
helper_cas;1;2;0.412095
helper_cas;1;2;0.374148
helper_cas;1;2;0.385713
helper_cas;1;2;0.387411
helper_cas;1;2;0.373589
helper_cas;1;2;0.404587
native;1;4;0.410207
native;1;4;0.554833
native;1;4;0.460545
native;1;4;0.399614
native;1;4;0.494845
native;1;4;0.397132
native;1;4;0.491755
native;1;4;0.535276
native;1;4;0.458690
native;1;4;0.481301
native;1;4;0.452488
native;1;4;0.402392
native;1;4;0.457550
native;1;4;0.416725
native;1;4;0.528985
native;1;4;0.487742
native;1;4;0.407375
native;1;4;0.397053
native;1;4;0.459035
native;1;4;0.473204
cas;1;4;0.322908
cas;1;4;0.307069
cas;1;4;0.299975
cas;1;4;0.260065
cas;1;4;0.322300
cas;1;4;0.286014
cas;1;4;0.314540
cas;1;4;0.280209
cas;1;4;0.286804
cas;1;4;0.277869
cas;1;4;0.308303
cas;1;4;0.313970
cas;1;4;0.318507
cas;1;4;0.323997
cas;1;4;0.295229
cas;1;4;0.299813
cas;1;4;0.290022
cas;1;4;0.292623
cas;1;4;0.295332
cas;1;4;0.308912
helper_cas;1;4;0.405118
helper_cas;1;4;0.369978
helper_cas;1;4;0.396449
helper_cas;1;4;0.410583
helper_cas;1;4;0.366853
helper_cas;1;4;0.406814
helper_cas;1;4;0.390743
helper_cas;1;4;0.401664
helper_cas;1;4;0.382513
helper_cas;1;4;0.382549
helper_cas;1;4;0.385335
helper_cas;1;4;0.403658
helper_cas;1;4;0.384816
helper_cas;1;4;0.369084
helper_cas;1;4;0.378868
helper_cas;1;4;0.363817
helper_cas;1;4;0.386030
helper_cas;1;4;0.307109
helper_cas;1;4;0.385084
helper_cas;1;4;0.387280
native;2;1;0.111567
native;2;1;0.990249
native;2;1;0.109642
native;2;1;0.999278
native;2;1;0.100351
native;2;1;0.136696
native;2;1;0.106226
native;2;1;0.924530
native;2;1;0.100231
native;2;1;0.108109
native;2;1;0.953692
native;2;1;0.999464
native;2;1;0.113455
native;2;1;0.123735
native;2;1;0.101381
native;2;1;0.120768
native;2;1;0.113449
native;2;1;0.109144
native;2;1;0.104502
native;2;1;0.103524
cas;2;1;0.376705
cas;2;1;0.490635
cas;2;1;0.393510
cas;2;1;0.397788
cas;2;1;0.498831
cas;2;1;0.388357
cas;2;1;0.403299
cas;2;1;0.512321
cas;2;1;0.431520
cas;2;1;0.365278
cas;2;1;0.381034
cas;2;1;0.413495
cas;2;1;0.461738
cas;2;1;0.552372
cas;2;1;0.408136
cas;2;1;0.421512
cas;2;1;0.377524
cas;2;1;0.484329
cas;2;1;0.438951
cas;2;1;0.383673
helper_cas;2;1;0.507430
helper_cas;2;1;0.502545
helper_cas;2;1;0.551213
helper_cas;2;1;0.514406
helper_cas;2;1;0.524874
helper_cas;2;1;0.470987
helper_cas;2;1;0.499131
helper_cas;2;1;0.489081
helper_cas;2;1;0.500003
helper_cas;2;1;0.476811
helper_cas;2;1;0.494981
helper_cas;2;1;0.506169
helper_cas;2;1;0.598730
helper_cas;2;1;0.480521
helper_cas;2;1;0.470696
helper_cas;2;1;0.587803
helper_cas;2;1;0.505502
helper_cas;2;1;0.504047
helper_cas;2;1;0.482440
helper_cas;2;1;0.477244
native;2;2;0.526617
native;2;2;0.437523
native;2;2;0.433414
native;2;2;0.461500
native;2;2;0.412376
native;2;2;0.418289
native;2;2;0.533458
native;2;2;0.465668
native;2;2;0.449572
native;2;2;0.485948
native;2;2;0.429042
native;2;2;0.461262
native;2;2;0.498149
native;2;2;0.602811
native;2;2;0.482345
native;2;2;0.491961
native;2;2;0.429132
native;2;2;0.437600
native;2;2;0.623598
native;2;2;0.478486
cas;2;2;0.318553
cas;2;2;0.323616
cas;2;2;0.292967
cas;2;2;0.294188
cas;2;2;0.293228
cas;2;2;0.284600
cas;2;2;0.309887
cas;2;2;0.296582
cas;2;2;0.305691
cas;2;2;0.316969
cas;2;2;0.301514
cas;2;2;0.303141
cas;2;2;0.314951
cas;2;2;0.311653
cas;2;2;0.296190
cas;2;2;0.314459
cas;2;2;0.303973
cas;2;2;0.297482
cas;2;2;0.315540
cas;2;2;0.288568
helper_cas;2;2;0.431179
helper_cas;2;2;0.458637
helper_cas;2;2;0.431303
helper_cas;2;2;0.469317
helper_cas;2;2;0.413005
helper_cas;2;2;0.424174
helper_cas;2;2;0.405601
helper_cas;2;2;0.394765
helper_cas;2;2;0.402130
helper_cas;2;2;0.404430
helper_cas;2;2;0.403141
helper_cas;2;2;0.404171
helper_cas;2;2;0.443166
helper_cas;2;2;0.398613
helper_cas;2;2;0.418598
helper_cas;2;2;0.393571
helper_cas;2;2;0.391172
helper_cas;2;2;0.394672
